def:Cech-cobaundarymap	appendixA.tex	187	label
def:cech-cohomology	appendixA.tex	198	mydef
def:Cech-complex	appendixA.tex	182	label
def:Cech-complex-1	appendixA.tex	242	label
def:Deligne-Beilinson	appendixA.tex	275	mydef
def:good-cover	appendixA.tex	31	mydef
def:sheaf	appendixA.tex	125	mydef
def:sheaf-cohomology	appendixA.tex	166	mydef
eq:additive-sheaf	appendixA.tex	156	label
ex:Cech-deRham	appendixA.tex	206	myexample
ex:constant-presheaf	appendixA.tex	80	myexample
ex:presheaf-diff	appendixA.tex	90	myexample
prop:Cech-good-cover	appendixA.tex	221	myprop
prop:DB-good-cover	appendixA.tex	321	myprop
prop:Deligne-Beilinson	appendixA.tex	296	myprop
col:complete-compact	appendixB.tex	1118	mycol
col:pushforward	appendixB.tex	502	mycol
def:complete-vecf	appendixB.tex	1081	mydef
def:coord-vecf	appendixB.tex	270	myexample
def:F-related	appendixB.tex	421	mydef
def:global-flow	appendixB.tex	763	mydef
def:integral-curve	appendixB.tex	595	mydef
def:Lie-bracket	appendixB.tex	510	mydef
def:Liedv	appendixB.tex	1145	mydef
def:local-flow	appendixB.tex	861	mydef
def:parallel	appendixB.tex	317	mydef
def:smoothframe	appendixB.tex	307	mydef
def:vecf	appendixB.tex	234	mydef
eq:direction	appendixB.tex	1140	label
eq:Liebracket	appendixB.tex	515	label
eq:Liedv-f	appendixB.tex	1228	label
ex:integral-curve1	appendixB.tex	618	myexample
ex:local-flow	appendixB.tex	849	myexample
lem:affine-integral-curve	appendixB.tex	692	mylem
lem:cinfty-chart	appendixB.tex	13	mylem
lem:cinfty-chart-b	appendixB.tex	117	mylem
lem:smooth-vect-chart	appendixB.tex	1255	mylem
lem:uniformtime	appendixB.tex	1085	mylem
prop:diffeo-Frelated	appendixB.tex	478	myprop
prop:existence-integral	appendixB.tex	637	myprop
prop:F-related	appendixB.tex	456	myprop
prop:infinitesimal-generator	appendixB.tex	777	myprop
prop:infinitesimal-generator-local	appendixB.tex	906	myprop
prop:Lie-bracket-natural	appendixB.tex	552	myprop
prop:Liedv-smooth	appendixB.tex	1158	myprop
prop:natural-integral-curve	appendixB.tex	647	myprop
prop:smoothvecf	appendixB.tex	261	myprop
prop:smoothvecf-2	appendixB.tex	338	myprop
prop:vecf-derivation	appendixB.tex	363	myprop
prop:vecf-Liealg	appendixB.tex	534	myprop
prop:vecf-module	appendixB.tex	279	myprop
thm:complete-compace	appendixB.tex	1109	mytheo
thm:fundamental-flow	appendixB.tex	929	mytheo
thm:fundamental-flow-boundary	appendixB.tex	1070	mytheo
thm:left-invariant-complete	appendixB.tex	1123	mytheo
thm:Liedv	appendixB.tex	1205	mytheo
cmtd:colim	appendixC.tex	377	label
cmtd:lim	appendixC.tex	313	label
col:coundary-coeq	appendixC.tex	1940	mycol
col:horn-coeq	appendixC.tex	1987	mycol
col:product-coeq	appendixC.tex	3382	mycol
col:restrict	appendixC.tex	3778	mycol
col:Yoneda	appendixC.tex	774	mycol
def:adjoint	appendixC.tex	1021	mydef
def:category	appendixC.tex	104	mydef
def:coCone	appendixC.tex	319	mydef
def:colim	appendixC.tex	361	mydef
def:complete	appendixC.tex	540	mydef
def:Cone	appendixC.tex	255	mydef
def:connected	appendixC.tex	2588	mydef
def:end	appendixC.tex	941	mydef
def:enriched-functor	appendixC.tex	3876	mydef
def:equiv-1Cat	appendixC.tex	238	mydef
def:functor	appendixC.tex	164	mydef
def:geometric-realization	appendixC.tex	1663	mydef
def:groupoid	appendixC.tex	2499	mydef
def:hcat-infty	appendixC.tex	2734	mydef
def:hcat-Kan	appendixC.tex	2600	mydef
def:Hom-funct	appendixC.tex	927	label
def:hqCat	appendixC.tex	2771	mydef
def:infinity-topos	appendixC.tex	4522	mydef
def:infty-Fun	appendixC.tex	2301	myexample
def:infty-homotopy-equivalence	appendixC.tex	2708	mylem
def:inverse-Shuffle	appendixC.tex	3289	label
def:lim	appendixC.tex	297	mydef
def:n-fold-Map	appendixC.tex	3396	mydef
def:op-infty	appendixC.tex	4468	mydef
def:PathCat	appendixC.tex	3972	mydef
def:preserve-colim	appendixC.tex	1063	label
def:preserve-lim	appendixC.tex	1079	label
def:presheaf-general	appendixC.tex	645	mydef
def:product-coproduct	appendixC.tex	383	myexample
def:representable	appendixC.tex	660	mydef
def:restriction	appendixC.tex	3624	label
def:shuffle	appendixC.tex	3069	mydef
def:simpi	appendixC.tex	4436	myprop
def:simplex-cat	appendixC.tex	1396	mydef
def:SimpSet-homotopic	appendixC.tex	4330	mydef
def:Spaces	appendixC.tex	4316	myexample
def:unit-counit-adjunction	appendixC.tex	1111	mydef
def:weighted-lim	appendixC.tex	910	mydef
eq:constant-functor	appendixC.tex	813	label
eq:diag-post	appendixC.tex	553	label
eq:diag-pre	appendixC.tex	566	label
eq:homotopy-composer	appendixC.tex	4246	label
eq:htpy-cat-composition	appendixC.tex	2727	label
eq:Map1	appendixC.tex	2959	label
eq:Map2	appendixC.tex	3008	label
eq:Mapn	appendixC.tex	3013	label
eq:nerve-spine	appendixC.tex	2094	label
eq:Simp1	appendixC.tex	1470	label
eq:Simp2	appendixC.tex	1471	label
eq:Simp3	appendixC.tex	1472	label
eq:Simp4	appendixC.tex	1473	label
eq:Simp5	appendixC.tex	1474	label
eq:sSet-tensor	appendixC.tex	3918	label
ex:hcNer-0	appendixC.tex	4133	myexample
ex:hcNer-1	appendixC.tex	4167	myexample
ex:hcNer-2	appendixC.tex	4218	myexample
ex:horn	appendixC.tex	1749	myexample
ex:Map-1n	appendixC.tex	3544	myexample
ex:Map-m1	appendixC.tex	3470	myexample
ex:Map0	appendixC.tex	2846	myexample
ex:Map0n	appendixC.tex	3510	myexample
ex:Map1	appendixC.tex	2865	myexample
ex:Map2	appendixC.tex	2974	myexample
ex:nerve-degen	appendixC.tex	2117	myexample
ex:nerve-face	appendixC.tex	2103	myexample
ex:PathCat2	appendixC.tex	4025	myexample
ex:q2	appendixC.tex	3743	myexample
fig:1-simp	appendixC.tex	1490	label
fig:2-simp	appendixC.tex	1499	label
fig:3-simp	appendixC.tex	1512	label
lem:core-is-Kan	appendixC.tex	2763	mylem
lem:n-fold-Map	appendixC.tex	3417	mylem
